,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,lebu,0.0,ET,2018-11-30 18:29:40,62.0,8.96,38.73,52.39,6.24
1,nome,90.0,US,2018-11-30 18:15:00,73.0,30.04,-94.42,77.29,11.41
2,yumen,0.0,CN,2018-11-30 18:29:41,70.0,40.29,97.04,23.27,3.89
3,longyearbyen,90.0,NO,2018-11-30 17:50:00,79.0,78.22,15.63,26.6,24.16
4,belaya gora,56.0,RU,2018-11-30 18:21:32,77.0,68.54,146.19,-11.93,7.29
5,hithadhoo,92.0,MV,2018-11-30 18:29:42,100.0,-0.6,73.08,83.57,7.85
6,vaini,12.0,IN,2018-11-30 18:29:42,64.0,15.34,74.49,69.44,4.5
7,bataipora,68.0,BR,2018-11-30 18:29:42,89.0,-22.3,-53.27,80.1,4.72
8,naberera,44.0,TZ,2018-11-30 18:29:43,59.0,-4.2,36.93,74.89,12.28
9,thinadhoo,80.0,MV,2018-11-30 18:29:43,100.0,0.53,72.93,83.12,9.37
10,ushuaia,75.0,AR,2018-11-30 18:00:00,70.0,-54.81,-68.31,48.38,34.45
11,gerash,0.0,IR,2018-11-30 18:00:00,82.0,27.67,54.14,55.4,2.55
12,mataura,92.0,NZ,2018-11-30 18:29:44,99.0,-46.19,168.86,55.22,3.6
13,tiksi,68.0,RU,2018-11-30 18:29:44,64.0,71.64,128.87,-8.23,5.79
14,cuamba,20.0,MZ,2018-11-30 18:29:44,85.0,-14.8,36.54,70.43,7.25
15,xiaoweizhai,92.0,CN,2018-11-30 18:29:44,100.0,26.23,107.51,51.08,3.27
16,ostrovnoy,92.0,RU,2018-11-30 18:29:45,98.0,68.05,39.51,32.72,19.33
17,cayenne,75.0,GF,2018-11-30 18:00:00,70.0,4.94,-52.33,84.2,13.87
18,punta arenas,40.0,CL,2018-11-30 18:00:00,84.0,-53.16,-70.91,50.95,33.33
20,albany,90.0,US,2018-11-30 17:57:00,56.0,42.65,-73.75,34.88,3.36
21,mar del plata,44.0,AR,2018-11-30 18:29:46,45.0,-46.43,-67.52,59.14,16.08
22,bluff,0.0,AU,2018-11-30 18:29:47,59.0,-23.58,149.07,62.87,3.11
23,san carlos de bariloche,0.0,AR,2018-11-30 18:00:00,21.0,-41.13,-71.31,62.6,21.92
24,busselton,36.0,AU,2018-11-30 18:29:47,100.0,-33.64,115.35,59.72,13.06
25,massaranduba,75.0,BR,2018-11-30 17:00:00,40.0,-7.18,-35.73,87.8,12.75
26,storforshei,40.0,NO,2018-11-30 17:50:00,94.0,66.4,14.52,39.2,8.05
27,kruisfontein,8.0,ZA,2018-11-30 18:29:48,69.0,-34.0,24.73,73.49,16.46
28,jabinyanah,0.0,TN,2018-11-30 18:00:00,44.0,35.03,10.91,59.0,11.41
29,cape town,40.0,ZA,2018-11-30 18:00:00,82.0,-33.93,18.42,64.4,20.8
31,praia,75.0,BR,2018-11-30 17:00:00,45.0,-20.25,-43.81,83.21,4.7
32,saint george,75.0,GR,2018-11-30 17:50:00,87.0,39.45,22.34,43.75,2.82
33,kapaa,75.0,US,2018-11-30 17:56:00,68.0,22.08,-159.32,76.42,12.75
34,saskylakh,36.0,RU,2018-11-30 18:29:51,56.0,71.97,114.09,-19.17,3.89
35,nanortalik,88.0,GL,2018-11-30 18:27:48,91.0,60.14,-45.24,30.11,7.07
36,san patricio,92.0,PY,2018-11-30 18:29:52,84.0,-26.98,-56.83,78.66,2.89
38,valleyview,80.0,CA,2018-11-30 18:29:52,98.0,55.07,-117.28,28.13,4.38
40,northam,20.0,GB,2018-11-30 17:50:00,81.0,51.04,-4.21,49.01,9.17
41,tezu,0.0,IN,2018-11-30 18:29:53,55.0,27.93,96.16,52.56,2.04
42,hervey bay,40.0,AU,2018-11-30 18:00:00,94.0,-25.3,152.85,69.8,10.42
43,karatau,0.0,KZ,2018-11-30 18:29:54,88.0,43.18,70.46,7.11,2.04
44,tuktoyaktuk,75.0,CA,2018-11-30 18:00:00,84.0,69.44,-133.03,3.2,3.36
45,saint-philippe,90.0,CA,2018-11-30 18:18:00,69.0,45.36,-73.48,32.7,6.93
46,ocho rios,75.0,JM,2018-11-30 18:00:00,78.0,18.41,-77.1,80.6,2.24
47,port alfred,88.0,ZA,2018-11-30 18:29:56,79.0,-33.59,26.89,72.86,22.24
49,nhulunbuy,0.0,AU,2018-11-30 18:00:00,88.0,-12.18,136.78,80.6,8.05
50,huautla,20.0,MX,2018-11-30 18:29:56,84.0,21.03,-98.29,77.09,3.38
51,sarany,88.0,RU,2018-11-30 18:29:57,86.0,58.55,58.76,15.75,12.44
52,pisco,90.0,PE,2018-11-30 18:00:00,30.0,-13.71,-76.2,71.6,8.05
53,deputatskiy,68.0,RU,2018-11-30 18:29:57,87.0,69.3,139.9,-21.24,3.0
54,nikolskoye,0.0,RU,2018-11-30 18:00:00,42.0,59.7,30.79,26.6,8.95
55,bundaberg,40.0,AU,2018-11-30 18:00:00,94.0,-24.87,152.35,69.8,13.67
56,petrokamenskoye,76.0,RU,2018-11-30 18:29:58,79.0,57.72,60.65,18.45,13.11
57,calama,0.0,CL,2018-11-30 18:00:00,10.0,-22.46,-68.93,71.6,23.04
58,meulaboh,20.0,ID,2018-11-30 18:29:59,100.0,4.14,96.13,77.36,4.27
59,college,90.0,US,2018-11-30 17:58:00,95.0,64.86,-147.8,17.29,3.11
60,diego de almagro,0.0,CL,2018-11-30 18:29:59,71.0,-26.39,-70.05,71.15,3.89
61,folldal,80.0,NO,2018-11-30 18:30:00,83.0,62.14,10.0,34.25,13.85
62,kavaratti,32.0,IN,2018-11-30 18:30:00,100.0,10.57,72.64,83.57,8.03
63,khatanga,0.0,RU,2018-11-30 18:30:00,0.0,71.98,102.47,-37.57,5.01
64,avarua,40.0,CK,2018-11-30 18:00:00,70.0,-21.21,-159.78,84.2,4.7
65,saint-augustin,0.0,FR,2018-11-30 18:00:00,87.0,44.83,-0.61,50.0,6.93
66,kloulklubed,75.0,PW,2018-11-30 17:50:00,83.0,7.04,134.26,80.6,5.82
67,jamestown,24.0,AU,2018-11-30 18:27:59,78.0,-33.21,138.6,57.11,10.09
68,ahuimanu,1.0,US,2018-11-30 17:57:00,74.0,21.44,-157.84,76.73,8.05
70,lashio,44.0,MM,2018-11-30 18:26:25,97.0,22.93,97.75,58.1,1.7
71,rikitea,0.0,PF,2018-11-30 18:27:50,96.0,-23.12,-134.97,78.21,17.65
72,cherskiy,68.0,RU,2018-11-30 18:31:21,72.0,68.75,161.3,-10.84,6.51
73,coquimbo,20.0,CL,2018-11-30 18:00:00,68.0,-29.95,-71.34,64.4,11.41
74,puerto ayora,40.0,EC,2018-11-30 18:00:00,51.0,-0.74,-90.35,82.4,16.11
75,rock sound,48.0,BS,2018-11-30 18:31:23,100.0,24.9,-76.2,76.23,11.39
76,hilo,90.0,US,2018-11-30 18:01:00,87.0,19.71,-155.08,73.04,6.93
77,krasnyy chikoy,0.0,RU,2018-11-30 18:27:34,48.0,50.36,108.75,28.81,7.36
78,sabzevar,8.0,IR,2018-11-30 18:30:08,83.0,36.21,57.68,39.65,4.83
80,hermanus,32.0,ZA,2018-11-30 18:30:09,34.0,-34.42,19.24,73.67,4.34
81,chokurdakh,76.0,RU,2018-11-30 18:30:10,74.0,70.62,147.9,0.59,9.82
82,atuona,32.0,PF,2018-11-30 18:30:10,100.0,-9.8,-139.03,80.73,15.97
84,georgetown,92.0,GY,2018-11-30 18:30:11,69.0,6.8,-58.16,82.85,9.53
85,tikapur,0.0,NP,2018-11-30 18:31:29,87.0,28.53,81.12,52.34,2.89
86,loikaw,0.0,MM,2018-11-30 18:30:13,100.0,19.67,97.21,56.61,2.55
87,argentan,0.0,FR,2018-11-30 18:00:00,87.0,48.74,-0.02,46.4,8.05
88,piacabucu,8.0,BR,2018-11-30 18:30:14,51.0,-10.41,-36.43,88.16,12.44
89,guerrero negro,48.0,MX,2018-11-30 18:30:14,76.0,27.97,-114.04,65.39,11.16
90,buarcos,20.0,PT,2018-11-30 17:00:00,82.0,40.16,-8.88,55.4,3.36
91,buraydah,75.0,SA,2018-11-30 18:00:00,68.0,26.33,43.97,69.8,8.05
92,new norfolk,75.0,AU,2018-11-30 18:00:00,71.0,-42.78,147.06,51.8,5.82
94,severo-kurilsk,64.0,RU,2018-11-30 18:30:17,100.0,50.68,156.12,31.37,22.73
95,lompoc,0.0,US,2018-11-30 17:56:00,59.0,34.64,-120.46,60.46,13.87
97,chumikan,44.0,RU,2018-11-30 18:31:34,76.0,54.72,135.31,-0.27,13.4
98,san juan pueblo,20.0,HN,2018-11-30 18:00:00,70.0,15.6,-87.21,85.08,2.24
99,dikson,20.0,RU,2018-11-30 18:31:35,100.0,73.51,80.55,-11.79,15.57
100,bredasdorp,0.0,ZA,2018-11-30 18:00:00,82.0,-34.53,20.04,68.0,5.82
101,aripuana,92.0,BR,2018-11-30 18:28:46,78.0,-9.17,-60.63,83.61,3.11
102,izhma,92.0,RU,2018-11-30 18:30:20,89.0,65.01,53.91,23.72,5.79
103,mahebourg,20.0,MU,2018-11-30 18:00:00,83.0,-20.41,57.7,77.0,2.24
105,butaritari,44.0,KI,2018-11-30 18:30:21,100.0,3.07,172.79,83.39,8.59
106,atar,0.0,MR,2018-11-30 18:30:22,10.0,20.52,-13.05,82.26,8.75
107,puerto penasco,0.0,MX,2018-11-30 18:30:22,92.0,31.32,-113.53,68.41,13.96
108,hobart,75.0,AU,2018-11-30 18:00:00,71.0,-42.88,147.33,51.8,5.82
110,challapata,8.0,BO,2018-11-30 18:30:23,17.0,-18.9,-66.78,59.31,8.81
111,glendive,1.0,US,2018-11-30 18:15:00,78.0,47.11,-104.71,37.22,3.36
113,port macquarie,40.0,AU,2018-11-30 18:00:00,93.0,-31.43,152.91,57.2,3.27
114,sao jose da coroa grande,36.0,BR,2018-11-30 18:30:24,77.0,-8.9,-35.15,82.85,10.94
115,camacha,40.0,PT,2018-11-30 17:30:00,82.0,33.08,-16.33,63.34,10.29
116,esqueda,8.0,MX,2018-11-30 18:30:25,57.0,30.72,-109.59,52.2,9.26
117,snyder,1.0,US,2018-11-30 17:55:00,53.0,32.72,-100.92,68.95,13.87
118,bethel,75.0,US,2018-11-30 17:56:00,92.0,60.79,-161.76,29.19,11.41
119,la ronge,90.0,CA,2018-11-30 18:00:00,85.0,55.1,-105.3,23.0,2.24
120,ust-kuyga,68.0,RU,2018-11-30 18:30:26,45.0,70.0,135.55,-28.62,4.0
121,shache,0.0,CN,2018-11-30 18:30:27,69.0,38.42,77.24,21.29,2.89
122,abha,0.0,SA,2018-11-30 18:00:00,87.0,18.22,42.5,61.74,2.24
123,west chester,90.0,US,2018-11-30 18:15:00,69.0,39.96,-75.61,40.12,3.11
124,torbay,90.0,CA,2018-11-30 18:00:00,94.0,47.66,-52.73,32.0,32.21
125,clyde river,75.0,CA,2018-11-30 18:00:00,84.0,70.47,-68.59,-0.41,2.24
127,turukhansk,0.0,RU,2018-11-30 18:30:29,0.0,65.8,87.96,-38.75,3.89
128,sierra vista,1.0,US,2018-11-30 17:58:00,49.0,31.55,-110.3,52.5,16.11
129,vestmannaeyjar,75.0,IS,2018-11-30 18:00:00,86.0,63.44,-20.27,37.4,3.36
130,narsaq,0.0,GL,2018-11-30 18:30:30,56.0,60.91,-46.05,-2.48,2.71
131,sao filipe,48.0,CV,2018-11-30 18:30:30,87.0,14.9,-24.5,78.08,16.87
132,kitgum,8.0,UG,2018-11-30 18:30:30,35.0,3.3,32.88,77.14,10.65
133,esperance,88.0,TT,2018-11-30 18:30:31,89.0,10.24,-61.45,78.66,6.8
134,beringovskiy,0.0,RU,2018-11-30 18:30:31,100.0,63.05,179.32,9.5,4.72
135,benicarlo,0.0,ES,2018-11-30 18:30:31,100.0,40.42,0.43,60.21,25.97
136,constantine,20.0,DZ,2018-11-30 18:00:00,50.0,36.36,6.61,53.6,5.82
138,nara,75.0,JP,2018-11-30 18:00:00,76.0,34.68,135.8,57.2,11.41
139,port elizabeth,75.0,US,2018-11-30 17:57:00,51.0,39.31,-74.98,46.2,6.93
140,morro bay,20.0,US,2018-11-30 17:56:00,59.0,35.37,-120.85,57.74,9.17
141,port hedland,75.0,AU,2018-11-30 18:00:00,73.0,-20.31,118.58,75.2,12.75
142,masvingo,80.0,ZW,2018-11-30 18:30:33,92.0,-20.08,30.83,61.7,8.93
143,kangaatsiaq,80.0,GL,2018-11-30 18:30:34,100.0,68.31,-53.46,22.41,1.7
144,los llanos de aridane,40.0,ES,2018-11-30 18:00:00,72.0,28.66,-17.92,68.0,10.29
145,kavieng,56.0,PG,2018-11-30 18:30:34,100.0,-2.57,150.8,83.39,7.02
146,tazovskiy,56.0,RU,2018-11-30 18:30:35,51.0,67.47,78.7,-30.6,4.9
147,lagunas,24.0,PE,2018-11-30 18:30:35,84.0,-5.23,-75.68,83.39,4.0
148,sao joao da barra,44.0,BR,2018-11-30 18:30:35,92.0,-21.64,-41.05,80.1,21.56
149,milkovo,20.0,BG,2018-11-30 18:20:00,74.0,41.53,24.68,33.8,3.36
150,nanganga,20.0,TZ,2018-11-30 18:30:36,93.0,-10.41,39.17,71.96,2.89
151,stonewall,75.0,CA,2018-11-30 18:00:00,79.0,50.13,-97.33,19.4,4.7
152,hobyo,76.0,SO,2018-11-30 18:30:37,95.0,5.35,48.53,77.81,16.31
153,chuy,76.0,UY,2018-11-30 18:30:37,94.0,-33.69,-53.46,71.24,15.08
154,port hardy,90.0,CA,2018-11-30 18:00:00,93.0,50.7,-127.42,41.0,2.24
155,hami,0.0,CN,2018-11-30 18:30:38,57.0,42.84,93.51,20.25,5.28
156,talnakh,36.0,RU,2018-11-30 18:30:38,55.0,69.49,88.39,-32.22,1.36
158,homer,40.0,US,2018-11-30 17:53:00,88.0,59.64,-151.54,29.46,4.7
159,gimli,64.0,CA,2018-11-30 18:26:15,95.0,50.63,-96.99,21.83,4.27
160,oga,0.0,NG,2018-11-30 18:30:40,42.0,8.18,5.65,84.06,3.33
161,victoria,75.0,BN,2018-11-30 18:00:00,94.0,5.28,115.24,77.79,4.72
162,walvis bay,0.0,NA,2018-11-30 17:00:00,56.0,-22.95,14.51,71.6,16.11
163,lodja,64.0,CD,2018-11-30 18:30:41,95.0,-3.52,23.6,71.06,2.55
164,biryusinsk,92.0,RU,2018-11-30 18:30:41,95.0,55.96,97.82,27.0,5.91
165,ust-nera,36.0,RU,2018-11-30 18:30:42,0.0,64.57,143.24,-44.06,1.99
166,kaeo,92.0,NZ,2018-11-30 18:30:42,97.0,-35.1,173.78,61.66,19.71
167,kudahuvadhoo,32.0,MV,2018-11-30 18:30:42,100.0,2.67,72.89,83.57,12.44
168,emerald,0.0,AU,2018-11-30 18:00:00,68.0,-23.53,148.16,69.8,6.93
169,bridgetown,75.0,CA,2018-11-30 18:00:00,60.0,44.84,-65.29,39.2,8.05
170,rairangpur,0.0,IN,2018-11-30 18:30:43,82.0,22.27,86.18,57.38,1.1
171,barrow,56.0,AR,2018-11-30 18:30:44,93.0,-38.31,-60.23,68.63,18.7
172,klaksvik,92.0,FO,2018-11-30 17:50:00,93.0,62.23,-6.59,41.0,8.05
173,provideniya,68.0,RU,2018-11-30 18:30:44,100.0,64.42,-173.23,33.66,14.85
174,qaanaaq,48.0,GL,2018-11-30 18:30:45,100.0,77.48,-69.36,-2.48,11.65
175,arraial do cabo,40.0,BR,2018-11-30 18:00:00,62.0,-22.97,-42.02,91.31,9.17
176,christiana,92.0,ZA,2018-11-30 18:30:45,25.0,-27.91,25.16,82.98,7.36
177,vysokogornyy,0.0,RU,2018-11-30 18:30:46,66.0,50.1,139.13,-1.93,6.29
179,pozo colorado,32.0,PY,2018-11-30 18:30:46,100.0,-23.49,-58.8,79.52,7.52
180,nizwa,0.0,OM,2018-11-30 18:30:46,68.0,22.93,57.53,59.27,3.22
183,hay river,90.0,CA,2018-11-30 18:00:00,85.0,60.82,-115.79,12.2,4.7
184,nabire,8.0,ID,2018-11-30 18:30:47,96.0,-3.36,135.5,67.46,2.1
185,geraldton,90.0,CA,2018-11-30 18:00:00,92.0,49.72,-86.95,30.2,5.82
186,kudat,75.0,MY,2018-11-30 18:00:00,83.0,6.89,116.84,82.4,5.82
187,pangnirtung,90.0,CA,2018-11-30 18:00:00,92.0,66.15,-65.72,15.8,3.36
188,graaff-reinet,12.0,ZA,2018-11-30 18:30:49,19.0,-32.25,24.53,84.79,12.44
189,treinta y tres,80.0,UY,2018-11-30 18:30:49,83.0,-33.23,-54.39,73.04,8.86
190,ormara,0.0,PK,2018-11-30 18:30:49,92.0,25.21,64.64,76.19,8.81
191,mareeba,0.0,AU,2018-11-30 18:00:00,83.0,-16.99,145.42,73.4,3.36
192,santa marta,20.0,CO,2018-11-30 18:00:00,62.0,11.24,-74.21,87.8,6.93
193,broome,20.0,GB,2018-11-30 17:56:00,81.0,52.47,1.45,45.66,11.41
194,rio grande,40.0,BR,2018-11-30 18:00:00,69.0,-32.03,-52.1,80.6,9.17
195,nemuro,0.0,JP,2018-11-30 18:30:51,100.0,43.32,145.57,37.08,17.36
197,iqaluit,20.0,CA,2018-11-30 18:00:00,84.0,63.75,-68.52,6.8,3.36
198,upernavik,44.0,GL,2018-11-30 18:30:52,100.0,72.79,-56.15,9.23,11.16
199,mount isa,24.0,AU,2018-11-30 18:00:00,34.0,-20.73,139.49,66.2,8.3
200,havre-saint-pierre,1.0,CA,2018-11-30 18:00:00,55.0,50.23,-63.6,35.6,8.05
201,vila franca do campo,75.0,PT,2018-11-30 18:00:00,88.0,37.72,-25.43,64.4,16.11
203,tasiilaq,20.0,GL,2018-11-30 17:50:00,41.0,65.61,-37.64,19.4,6.93
204,cabo san lucas,5.0,MX,2018-11-30 17:50:00,47.0,22.89,-109.91,78.96,13.87
205,hasaki,75.0,JP,2018-11-30 18:00:00,87.0,35.73,140.83,44.38,8.05
206,kulhudhuffushi,56.0,MV,2018-11-30 18:30:54,100.0,6.62,73.07,83.03,14.34
207,aklavik,75.0,CA,2018-11-30 18:00:00,84.0,68.22,-135.01,7.56,3.36
208,muros,40.0,ES,2018-11-30 18:00:00,87.0,42.77,-9.06,50.0,5.82
209,carutapera,92.0,BR,2018-11-30 18:30:55,92.0,-1.2,-46.02,80.01,6.13
210,abu dhabi,0.0,AE,2018-11-30 18:00:00,50.0,24.47,54.37,76.06,9.17
211,sibolga,80.0,ID,2018-11-30 18:30:56,100.0,1.74,98.78,70.52,1.88
212,kaoma,44.0,ZM,2018-11-30 18:30:56,61.0,-14.8,24.8,75.16,14.79
213,fairview,90.0,US,2018-11-30 18:15:00,61.0,40.81,-74.0,40.93,3.56
214,manokwari,48.0,ID,2018-11-30 18:30:59,100.0,-0.87,134.08,80.51,3.38
215,carnarvon,0.0,ZA,2018-11-30 18:31:00,11.0,-30.97,22.13,78.44,17.81
216,faanui,32.0,PF,2018-11-30 18:31:00,100.0,-16.48,-151.75,81.68,13.96
217,marion,90.0,US,2018-11-30 18:06:00,87.0,38.35,-97.02,46.58,12.75
218,yarmouth,20.0,GB,2018-11-30 18:20:00,76.0,50.71,-1.5,46.29,8.05
219,kyabram,0.0,AU,2018-11-30 18:31:01,87.0,-36.31,145.05,51.21,2.77
220,shingu,0.0,JP,2018-11-30 18:31:01,100.0,33.72,135.99,56.66,7.4
221,mujiayingzi,0.0,CN,2018-11-30 18:31:01,67.0,42.12,118.78,8.51,2.59
222,zhuhai,0.0,CN,2018-11-30 18:00:00,61.0,40.71,112.04,17.6,4.47
223,belyy yar,40.0,RU,2018-11-30 18:00:00,53.0,53.6,91.39,24.8,17.9
224,camabatela,36.0,AO,2018-11-30 18:31:02,96.0,-8.19,15.37,68.27,2.82
225,ribeira grande,75.0,PT,2018-11-30 18:00:00,93.0,38.52,-28.7,66.2,16.11
226,lagoa,20.0,PT,2018-11-30 18:00:00,62.0,37.14,-8.45,59.0,6.93
227,yulara,40.0,AU,2018-11-30 18:00:00,88.0,-25.24,130.99,68.0,10.29
228,siguiri,0.0,GN,2018-11-30 18:31:04,26.0,11.42,-9.17,89.01,7.02
229,ugoofaaru,20.0,MV,2018-11-30 18:31:05,100.0,5.67,73.0,83.39,15.79
231,kununurra,0.0,AU,2018-11-30 18:11:00,78.0,-15.77,128.74,80.6,5.57
233,lavrentiya,68.0,RU,2018-11-30 18:31:06,99.0,65.58,-170.99,32.81,6.58
234,kaseda,56.0,JP,2018-11-30 18:31:07,100.0,31.42,130.32,61.16,5.28
235,uray,88.0,RU,2018-11-30 18:31:07,75.0,60.13,64.8,3.2,6.24
236,turochak,88.0,RU,2018-11-30 18:31:08,68.0,52.26,87.12,6.53,9.31
237,bambous virieux,20.0,MU,2018-11-30 18:00:00,83.0,-20.34,57.76,77.0,2.24
238,kurilsk,68.0,RU,2018-11-30 18:31:08,100.0,45.23,147.88,33.21,13.29
239,fougamou,92.0,GA,2018-11-30 18:31:09,95.0,-1.22,10.59,76.01,2.55
240,vredendal,12.0,ZA,2018-11-30 18:31:09,59.0,-31.68,18.49,65.48,4.23
241,nan,20.0,TH,2018-11-30 18:31:10,91.0,18.78,100.78,66.2,2.33
244,ndola,68.0,ZM,2018-11-30 18:31:11,89.0,-12.97,28.64,66.38,10.42
245,hokitika,88.0,NZ,2018-11-30 18:31:11,92.0,-42.72,170.96,60.31,3.27
246,victor harbor,0.0,AU,2018-11-30 18:00:00,35.0,-35.55,138.62,69.8,14.99
247,kainantu,64.0,PG,2018-11-30 18:31:12,96.0,-6.29,145.87,64.94,1.59
248,sistranda,75.0,NO,2018-11-30 17:50:00,53.0,63.73,8.83,50.0,18.34
249,bambanglipuro,92.0,ID,2018-11-30 18:31:13,100.0,-7.95,110.28,73.67,3.38
250,bandarbeyla,80.0,SO,2018-11-30 18:31:13,100.0,9.49,50.81,80.6,21.39
251,coihaique,20.0,CL,2018-11-30 18:00:00,35.0,-45.58,-72.07,57.83,9.17
252,ancud,20.0,CL,2018-11-30 18:00:00,44.0,-41.87,-73.83,59.0,9.17
253,luderitz,8.0,NA,2018-11-30 18:31:14,81.0,-26.65,15.16,60.71,10.54
254,diu,20.0,IN,2018-11-30 18:26:23,62.0,20.71,70.98,66.83,4.23
255,thompson,90.0,CA,2018-11-30 18:00:00,92.0,55.74,-97.86,19.4,3.38
256,yenagoa,100.0,NG,2018-11-30 18:31:16,60.0,4.92,6.26,86.63,2.59
257,haines junction,44.0,CA,2018-11-30 18:31:16,90.0,60.75,-137.51,3.2,2.04
259,kingman,1.0,US,2018-11-30 17:52:00,63.0,35.19,-114.05,53.89,16.11
261,east london,20.0,ZA,2018-11-30 18:00:00,83.0,-33.02,27.91,69.8,13.87
262,flinders,75.0,AU,2018-11-30 18:00:00,93.0,-34.58,150.85,62.6,1.88
263,daru,12.0,SL,2018-11-30 18:31:18,77.0,7.99,-10.85,82.4,2.77
264,teguldet,76.0,RU,2018-11-30 18:31:18,59.0,57.31,88.17,4.82,8.63
265,touros,0.0,BR,2018-11-30 18:26:53,68.0,-5.2,-35.46,85.41,13.33
266,bilibino,56.0,RU,2018-11-30 18:31:19,38.0,68.06,166.44,-26.19,2.1
267,alta floresta,88.0,BR,2018-11-30 18:31:19,86.0,-9.87,-56.08,78.35,2.82
268,castro,20.0,CL,2018-11-30 18:00:00,44.0,-42.48,-73.76,59.0,9.17
269,pevek,24.0,RU,2018-11-30 18:31:20,88.0,69.7,170.27,-3.64,1.25
270,norman wells,75.0,CA,2018-11-30 18:00:00,84.0,65.28,-126.83,8.6,2.24
271,san cristobal,40.0,EC,2018-11-30 18:00:00,56.0,-0.39,-78.55,68.0,2.24
272,veraval,75.0,FR,2018-11-30 18:00:00,93.0,49.65,0.71,46.99,6.93
273,samarai,100.0,PG,2018-11-30 18:31:21,100.0,-10.62,150.67,82.81,9.04
275,bilma,0.0,NE,2018-11-30 18:31:22,31.0,18.69,12.92,62.78,4.56
276,pacific grove,75.0,US,2018-11-30 17:55:00,59.0,36.62,-121.92,56.39,11.41
278,kaitangata,80.0,NZ,2018-11-30 18:31:23,93.0,-46.28,169.85,53.51,2.77
279,castres,100.0,FR,2018-11-30 18:00:00,93.0,43.6,2.24,49.17,11.41
280,souillac,0.0,FR,2018-11-30 18:00:00,87.0,45.6,-0.6,50.0,4.7
281,lasa,75.0,CY,2018-11-30 18:00:00,87.0,34.92,32.53,59.0,6.93
282,komsomolskiy,68.0,RU,2018-11-30 18:31:24,70.0,67.55,63.78,-5.67,3.27
284,palmer,0.0,AU,2018-11-30 18:00:00,35.0,-34.85,139.16,69.8,14.99
285,puksoozero,80.0,RU,2018-11-30 18:31:25,83.0,62.59,40.61,27.45,16.98
286,yellowknife,75.0,CA,2018-11-30 18:20:00,84.0,62.45,-114.38,5.0,5.82
287,codrington,0.0,AU,2018-11-30 18:00:00,93.0,-28.95,153.24,63.23,2.48
288,fuxin,0.0,CN,2018-11-30 18:31:26,60.0,42.02,121.65,7.79,4.34
289,ardakan,0.0,IR,2018-11-30 18:00:00,34.0,32.31,54.02,51.8,4.7
290,aranos,68.0,NA,2018-11-30 18:31:26,48.0,-24.14,19.11,78.48,10.27
291,goulburn,0.0,AU,2018-11-30 18:31:27,79.0,-34.75,149.72,49.01,2.37
292,candolim,0.0,IN,2018-11-30 18:00:00,78.0,15.52,73.76,78.8,3.36
293,namie,76.0,JP,2018-11-30 18:31:27,100.0,37.52,140.86,41.27,4.27
294,namatanai,64.0,PG,2018-11-30 18:31:28,100.0,-3.66,152.44,82.35,7.85
295,vila velha,75.0,BR,2018-11-30 17:00:00,94.0,-3.71,-38.6,77.0,8.05
296,puerto leguizamo,76.0,CO,2018-11-30 18:31:28,77.0,-0.19,-74.78,82.81,5.57
297,margate,75.0,AU,2018-11-30 18:00:00,71.0,-43.03,147.26,51.8,5.82
299,concordia sagittaria,75.0,IT,2018-11-30 18:20:00,65.0,45.76,12.85,40.24,5.82
300,burns lake,76.0,CA,2018-11-30 18:31:29,93.0,54.23,-125.76,22.01,2.77
301,byron bay,75.0,AU,2018-11-30 18:00:00,93.0,-28.65,153.62,63.91,2.59
302,ilulissat,75.0,GL,2018-11-30 17:50:00,67.0,69.22,-51.1,19.4,10.29
304,baykit,68.0,RU,2018-11-30 18:31:30,61.0,61.68,96.39,-22.46,9.42
